filename,weight
E1012_961_epic_047_09500.csv,1
E1012_961_epic_047_10000.csv,1
E1012_961_epic_047_10500.csv,1
E1012_961_epic_047_11000.csv,1
E1012_961_epic_047_11500.csv,1
E1012_961_epic_047_12000.csv,1
E1012_961_epic_047_12500.csv,1
E1012_961_epic_047_13000.csv,1
E1012_961_epic_047_13500.csv,1
E1012_961_epic_047_14000.csv,1
E1012_961_epic_047_14500.csv,1
E1012_961_epic_047_15000.csv,1
E1014_961_epic_047.csv,1
E1014_961_epic_047_06500.csv,1
E1014_961_epic_047_07000.csv,1
E1014_961_epic_047_07500.csv,1
E1014_961_epic_047_08000.csv,1
E1014_961_epic_047_08500.csv,1
E1014_961_epic_047_09000.csv,1
E1014_961_epic_047_09331.csv,1
E1014_961_epic_047_09500.csv,1
E1014_961_epic_047_10000.csv,1
E1014_961_epic_047_10500.csv,1
E1014_961_epic_047_11000.csv,1
E1014_961_epic_047_11500.csv,1
E1014_961_epic_047_12000.csv,1
E1014_961_epic_047_12500.csv,1
E1014_961_epic_047_13000.csv,1
E1014_961_epic_047_13500.csv,1
E1014_961_epic_047_14000.csv,1
E1014_961_epic_047_14500.csv,1
E1014_961_epic_047_15000.csv,1
E1015_961_epic_095.csv,1
E1015_961_epic_095_04000.csv,1
E1015_961_epic_095_04500.csv,1
E1015_961_epic_095_05000.csv,1
E1015_961_epic_095_05500.csv,1
E1015_961_epic_095_06000.csv,1
E1015_961_epic_095_06500.csv,1
E1015_961_epic_095_07000.csv,1
E1015_961_epic_095_07140.csv,1
E1015_961_epic_095_07500.csv,1
E1015_961_epic_095_08000.csv,1
E1015_961_epic_095_08500.csv,1
E1015_961_epic_095_09000.csv,1
E1015_961_epic_095_09500.csv,1
E1015_961_epic_095_10000.csv,1
E1015_961_epic_095_10500.csv,1
E1015_961_epic_095_11000.csv,1
E1015_961_epic_095_11500.csv,1
E1015_961_epic_095_12000.csv,1
E1015_961_epic_095_12500.csv,1
E1015_961_epic_095_13000.csv,1
E1015_961_epic_095_13500.csv,1
E1015_961_epic_095_14000.csv,1
E1015_961_epic_095_14500.csv,1
E1015_961_epic_095_15000.csv,1
E5002_961_epic_081.csv
E5002_961_epic_081_13000.csv
E5002_961_epic_081_13500.csv
E5002_961_epic_081_14000.csv
E5002_961_epic_081_14500.csv
E5002_961_epic_081_15000.csv
E5008_962_epic_043.csv
E5008_962_epic_043_05000.csv,1
E5008_962_epic_043_05500.csv,1
E5008_962_epic_043_06000.csv,1
E5008_962_epic_043_06500.csv,1
E5008_962_epic_043_07000.csv,1
E5008_962_epic_043_07500.csv,1
E5008_962_epic_043_08000.csv,1
E5008_962_epic_043_08188.csv,1
E5008_962_epic_043_08500.csv,1
E5008_962_epic_043_09000.csv,1
E5008_962_epic_043_09500.csv,1
E5008_962_epic_043_10000.csv,1
E5008_962_epic_043_10500.csv,1
E5008_962_epic_043_11000.csv,1
E5008_962_epic_043_11500.csv,1
E5008_962_epic_043_12000.csv,1
E5008_962_epic_043_12500.csv,1
E5008_962_epic_043_13000.csv,1
E5008_962_epic_043_13500.csv,1
E5008_962_epic_043_14000.csv,1
E5008_962_epic_043_14500.csv,1
E5008_962_epic_043_15000.csv,1
